kod,opis
BAAI1_W,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Koszty zakończonych prac rozwojowych
BAAI1_A,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Koszty zakończonych prac rozwojowych | Odpisy aktualizujące wartość kosztów zakończonych prac rozwojowych
BAAI1_U,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Koszty zakończonych prac rozwojowych | Umorzenie zakończonych prac rozwojowych
BAAI2_W,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Wartość firmy
BAAI2_A,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Wartość firmy | Odpisy aktualizujące wartość firmy
BAAI2_U,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Wartość firmy | Umorzenie wartości firmy
BAAI3_W,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Inne wartości niematerialne i prawne
BAAI3_A,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Inne wartości niematerialne i prawne | Odpisy aktualizujące inne wartości niematerialne i prawne
BAAI3_U,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Inne wartości niematerialne i prawne | Umorzenie innych wartości niematerialnych i prawnych
BAAI4_W,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Zaliczki na wartości niematerialne i prawne
BAAI4_A,AKTYWA | Aktywa trwałe | Wartości niematerialne i prawne | Zaliczki na wartości niematerialne i prawne | Odpisy aktualizujące zaliczki na wartości niematerialne i prawne
BAAII1a_W,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Grunty (w tym prawo użytkowania wieczystego gruntu)
BAAII1a_A,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Grunty (w tym prawo użytkowania wieczystego gruntu) | Odpisy aktualizujące wartość gruntów (w tym prawa użytkowania wieczystego gruntu)
BAAII1a_U,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Grunty (w tym prawo użytkowania wieczystego gruntu) | Umorzenie gruntów (w tym prawa użytkowania wieczystego gruntu)
BAAII1b_W,"AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Budynki, lokale i obiekty inżynierii lądowej i wodnej"
BAAII1b_A,"AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Budynki, lokale i obiekty inżynierii lądowej i wodnej | Odpisy aktualizujące wartość budynków, lokali i obiektów inżynierii lądowej i wodnej"
BAAII1b_U,"AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Budynki, lokale i obiekty inżynierii lądowej i wodnej | Umorzenie budynków, lokali i obiektów inżynierii lądowej i wodnej"
BAAII1c_W,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Urządzenia techniczne i maszyny
BAAII1c_A,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Urządzenia techniczne i maszyny | Odpisy aktualizujące wartość urządzeń technicznych i maszyn
BAAII1c_U,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Urządzenia techniczne i maszyny | Umorzenie urządzeń technicznych i maszyn
BAAII1d_W,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Środki transportu
BAAII1d_A,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Środki transportu | Odpisy aktualizujące wartość środków transportu
BAAII1d_U,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Środki transportu | Umorzenie środków transportu
BAAII1e_W,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Inne środki trwałe
BAAII1e_A,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Inne środki trwałe | Odpisy aktualizujące wartość innych środków trwałych
BAAII1e_U,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe | Inne środki trwałe | Umorzenie innych środków trwałych
BAAII2_W,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe w budowie
BAAII2_A,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Środki trwałe w budowie | Odpisy aktualizujące wartość środków trwałych w budowie
BAAII3_W,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Zaliczki na środki trwałe w budowie
BAAII3_A,AKTYWA | Aktywa trwałe | Rzeczowe aktywa trwałe | Zaliczki na środki trwałe w budowie | Odpisy aktualizujące wartość zaliczek na środki trwałe w budowie
BAAIII1_W,AKTYWA | Aktywa trwałe | Należności długoterminowe | Od jednostek powiązanych
BAAIII1_A,AKTYWA | Aktywa trwałe | Należności długoterminowe | Od jednostek powiązanych | Odpisy aktualizujące wartość należności od jednostek powiązanych
BAAIII2_W,"AKTYWA | Aktywa trwałe | Należności długoterminowe | Od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale"
BAAIII2_A,"AKTYWA | Aktywa trwałe | Należności długoterminowe | Od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale | Odpisy aktualizujące wartość należności od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale"
BAAIII3_W,AKTYWA | Aktywa trwałe | Należności długoterminowe | Od pozostałych jednostek
BAAIII3_A,AKTYWA | Aktywa trwałe | Należności długoterminowe | Od pozostałych jednostek | Odpisy aktualizujące wartość należności od pozostałych jednostek
BAAIV1_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Nieruchomości
BAAIV1_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Nieruchomości | Odpisy aktualizujące wartość inwestycji długoterminowych w nieruchomości
BAAIV1_U,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Nieruchomości | Umorzenie inwestycji długoterminowych w nieruchomości
BAAIV2_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Wartości niematerialne i prawne
BAAIV2_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Wartości niematerialne i prawne | Odpisy aktualizujące wartość inwestycji długoterminowych w wartości niematerialne i prawne
BAAIV2_U,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Wartości niematerialne i prawne | Umorzenie wartości inwestycji długoterminowych w wartości niematerialne i prawne
BAAIV3a_ULA_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W jednostkach powiązanych | Udziały lub akcje
BAAIV3a_ULA_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W jednostkach powiązanych | Udziały lub akcje | Odpisy aktualizujące wartość udziałów lub akcji w jednostkach powiązanych
BAAIV3a_IPW_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W jednostkach powiązanych | Inne papiery wartościowe
BAAIV3a_IPW_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W jednostkach powiązanych | Inne papiery wartościowe | Odpisy aktualizujące wartość innych papierów wartościowych w jednostkach powiązanych
BAAIV3a_UP_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W jednostkach powiązanych | Udzielone pożyczki
BAAIV3a_UP_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W jednostkach powiązanych | Udzielone pożyczki | Odpisy aktualizujące wartość udzielonych pożyczek w jednostkach powiązanych
BAAIV3a_IDAF_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W jednostkach powiązanych | Inne długoterminowe aktywa finansowe
BAAIV3a_IDAF_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W jednostkach powiązanych | Inne długoterminowe aktywa finansowe | Odpisy aktualizujące wartość innych długoterminowych aktywów finansowych w jednostkach powiązanych
BAAIV3b_ULA_W,"AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale | Udziały lub akcje"
BAAIV3b_ULA_A,"AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale | Udziały lub akcje | Odpisy aktualizujące wartość udziałów lub akcji w pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale"
BAAIV3b_IPW_W,"AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale | Inne papiery wartościowe"
BAAIV3b_IPW_A,"AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale | Inne papiery wartościowe | Odpisy aktualizujące wartość innych papierów wartościowych w pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale"
BAAIV3b_UP_W,"AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale | Udzielone pożyczki"
BAAIV3b_UP_A,"AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale | Udzielone pożyczki | Odpisy aktualizujące wartość udzielonych pożyczek w pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale"
BAAIV3b_IDAF_W,"AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale | Inne długoterminowe aktywa finansowe"
BAAIV3b_IDAF_A,"AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale | Inne długoterminowe aktywa finansowe | Odpisy aktualizujące wartość innych długoterminowych aktywów finansowych w pozostałych jednostkach, w których jednostka posiada zaangażowanie w kapitale"
BAAIV3c_ULA_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach | Udziały lub akcje
BAAIV3c_ULA_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach | Udziały lub akcje | Odpisy aktualizujące wartość udziałów lub akcji w pozostałych jednostkach
BAAIV3c_IPW_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach | Inne papiery wartościowe
BAAIV3c_IPW_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach | Inne papiery wartościowe | Odpisy aktualizujące wartość innych papierów wartościowych w pozostałych jednostkach
BAAIV3c_UP_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach | Udzielone pożyczki
BAAIV3c_UP_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach | Udzielone pożyczki | Odpisy aktualizujące wartość udzielonych pożyczek w pozostałych jednostkach
BAAIV3c_IDAF_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach | Inne długoterminowe aktywa finansowe
BAAIV3c_IDAF_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Długoterminowe aktywa finansowe | W pozostałych jednostkach | Inne długoterminowe aktywa finansowe | Odpisy aktualizujące wartość innych długoterminowych aktywów finansowych w pozostałych jednostkach
BAAIV4_W,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Inne inwestycje długoterminowe
BAAIV4_A,AKTYWA | Aktywa trwałe | Inwestycje długoterminowe | Inne inwestycje długoterminowe | Odpisy aktualizujące wartość innych inwestycji długoterminowych
BAAV1_W,AKTYWA | Aktywa trwałe | Długoterminowe rozliczenia międzyokresowe | Aktywa z tytułu odroczonego podatku dochodowego
BAAV1_A,AKTYWA | Aktywa trwałe | Długoterminowe rozliczenia międzyokresowe | Aktywa z tytułu odroczonego podatku dochodowego | Odpisy aktualizujące aktywa z tytułu odroczonego podatku dochodowego
BAAV2_W,AKTYWA | Aktywa trwałe | Długoterminowe rozliczenia międzyokresowe | Inne rozliczenia międzyokresowe
BAAV2_A,AKTYWA | Aktywa trwałe | Długoterminowe rozliczenia międzyokresowe | Inne rozliczenia międzyokresowe | Odpisy aktualizujące inne rozliczenia międzyokresowe
BABI1,AKTYWA | Aktywa obrotowe | Zapasy | Materiały
BABI1_O,AKTYWA | Aktywa obrotowe | Zapasy | Materiały | Odchylenia od cen ewidencyjnych materiałów
BABI1_A,AKTYWA | Aktywa obrotowe | Zapasy | Materiały | Odpisy aktualizujące wartość materiałów
BABI2,AKTYWA | Aktywa obrotowe | Zapasy | Półprodukty i produkty w toku
BABI2_O,AKTYWA | Aktywa obrotowe | Zapasy | Półprodukty i produkty w toku | Odchylenia od cen ewidencyjnych półproduktów i produktów w toku
BABI2_A,AKTYWA | Aktywa obrotowe | Zapasy | Półprodukty i produkty w toku | Odpisy aktualizujące wartość półproduktów i produktów w toku
BABI3,AKTYWA | Aktywa obrotowe | Zapasy | Produkty gotowe
BABI3_O,AKTYWA | Aktywa obrotowe | Zapasy | Produkty gotowe | Odchylenia od cen ewidencyjnych produktów gotowych
BABI3_A,AKTYWA | Aktywa obrotowe | Zapasy | Produkty gotowe | Odpisy aktualizujące wartość produktów gotowych
BABI4,AKTYWA | Aktywa obrotowe | Zapasy | Towary
BABI4_O,AKTYWA | Aktywa obrotowe | Zapasy | Towary | Odchylenia od cen ewidencyjnych towarów
BABI4_A,AKTYWA | Aktywa obrotowe | Zapasy | Towary | Odpisy aktualizujące wartość towarów
BABI5,AKTYWA | Aktywa obrotowe | Zapasy | Zaliczki na dostawy i usługi
BABI5_A,AKTYWA | Aktywa obrotowe | Zapasy | Zaliczki na dostawy i usługi | Odpisy aktualizujące zaliczki na dostawy i usługi
BABII1a_D12,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od jednostek powiązanych | Z tytułu dostaw i usług | o okresie spłaty do 12 miesięcy
BABII1a_D12_A,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od jednostek powiązanych | Z tytułu dostaw i usług | o okresie spłaty do 12 miesięcy | Odpisy aktualizujące wartość należności z tytułu dostaw i usług od jednostek powiązanych w okresie spłaty do 12 miesięcy
BABII1a_P12,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od jednostek powiązanych | Z tytułu dostaw i usług | o okresie spłaty powyżej 12 miesięcy
BABII1a_P12_A,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od jednostek powiązanych | Z tytułu dostaw i usług | o okresie spłaty powyżej 12 miesięcy | Odpisy aktualizujące wartość należności z tytułu dostaw i usług od jednostek powiązanych w okresie spłaty powyżej 12 miesięcy
BABII1b,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od jednostek powiązanych | Inne
BABII1b_A,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od jednostek powiązanych | Inne | Odpisy aktualizujące wartość innych należności od jednostek powiązanych
BABII2a_D12,"AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale | Z tytułu dostaw i usług | o okresie spłaty do 12 miesięcy"
BABII2a_D12_A,"AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale | Z tytułu dostaw i usług | o okresie spłaty do 12 miesięcy | Odpisy aktualizujące wartość należności z tytułu dostaw i usług od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale, o okresie spłaty do 12 miesięcy"
BABII2a_P12,"AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale | Z tytułu dostaw i usług | o okresie spłaty powyżej 12 miesięcy"
BABII2a_P12_A,"AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale | Z tytułu dostaw i usług | o okresie spłaty powyżej 12 miesięcy | Odpisy aktualizujące wartość należności z tytułu dostaw i usług od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale, o okresie spłaty powyżej 12 miesięcy"
BABII2b,"AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale | Inne"
BABII2b_A,"AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale | Inne | Odpisy aktualizujące wartość innych należności od pozostałych jednostek, w których jednostka posiada zaangażowanie w kapitale"
BABII3a_D12,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Z tytułu dostaw i usług | o okresie spłaty do 12 miesięcy
BABII3a_D12_A,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Z tytułu dostaw i usług | o okresie spłaty do 12 miesięcy | Odpisy aktualizujące wartość należności z tytułu dostaw i usług od pozostałych jednostek o okresie spłaty do 12 miesięcy
BABII3a_P12,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Z tytułu dostaw i usług | o okresie spłaty powyżej 12 miesięcy
BABII3a_P12_A,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Z tytułu dostaw i usług | o okresie spłaty powyżej 12 miesięcy | Odpisy aktualizujące wartość należności z tytułu dostaw i usług od pozostałych jednostek o okresie spłaty powyżej 12 miesięcy
BABII3b,"AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Z tytułu podatków, dotacji, ceł, ubezpieczeń społecznych i zdrowotnych oraz innych świadczeń"
BABII3b_A,"AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Z tytułu podatków, dotacji, ceł, ubezpieczeń społecznych i zdrowotnych oraz innych świadczeń | Odpisy aktualizujące wartość należności z tytułu podatków, dotacji, ceł, ubezpieczeń, społecznych i zdrowotnych oraz innych świadczeń"
BABII3c_W,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Inne
BABII3c_A,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Inne | Odpisy aktualizujące wartość innych należności
BABII3d_W,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Dochodzone na drodze sądowej
BABII3d_A,AKTYWA | Aktywa obrotowe | Należności krótkoterminowe | Należności od pozostałych jednostek | Dochodzone na drodze sądowej | Odpisy aktualizujące wartość należności dochodzonych na drodze sądowej
